info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 139/161 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 27% building 142/165 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 145/168 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 146/168 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 147/168 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 27% building 147/169 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 148/169 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 148/170 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/arestad/Projects/storybook-tutorial/taskbox/src/lib/redux.js
<s> [webpack.Progress] 27% building 148/171 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 150/185 modules 35 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 152/188 modules 36 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 153/188 modules 35 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
